/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -9.40
 -- left : -11.48
 -- right : -1.73
 -- None : 2.28

('left', 'green', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.25
 -- None : -1.50

('right', 'green', 'right')
 -- forward : 0.22
 -- left : -6.05
 -- right : 1.72
 -- None : -1.76

('forward', 'green', 'left')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right')
 -- forward : 0.10
 -- left : -5.88
 -- right : -0.14
 -- None : -1.46

('right', 'red', 'forward')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.89
 -- None : 1.65

('forward', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : -11.72
 -- right : 0.00
 -- None : 2.02

('left', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 1.95

('right', 'red', 'left')
 -- forward : 0.00
 -- left : -7.01
 -- right : 0.19
 -- None : 2.22

('right', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -6.10
 -- None : 1.32

('left', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('right', 'green', 'forward')
 -- forward : 0.18
 -- left : -10.01
 -- right : 1.38
 -- None : -1.73

('forward', 'green', None)
 -- forward : 1.54
 -- left : 0.52
 -- right : 0.54
 -- None : -4.19

('forward', 'green', 'forward')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : -11.40
 -- left : -11.72
 -- right : 0.64
 -- None : 1.66

('forward', 'green', 'right')
 -- forward : 0.31
 -- left : -5.81
 -- right : -0.19
 -- None : -1.77

('left', 'green', None)
 -- forward : 0.27
 -- left : 1.60
 -- right : 0.73
 -- None : -4.28

('right', 'green', None)
 -- forward : 0.29
 -- left : 0.93
 -- right : 1.72
 -- None : -1.28

('left', 'red', 'forward')
 -- forward : -3.21
 -- left : -17.61
 -- right : 0.74
 -- None : 2.11

('forward', 'red', None)
 -- forward : -5.40
 -- left : -13.82
 -- right : 0.22
 -- None : 1.84

('left', 'green', 'left')
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', None)
 -- forward : -9.97
 -- left : -8.48
 -- right : -3.97
 -- None : 1.65

('right', 'green', 'left')
 -- forward : 0.09
 -- left : 0.32
 -- right : 1.99
 -- None : 0.49

